0,1,2
7.,Tagihan atas surat berharga yang dibeli dengan janji,
,dijual kembali (reverse repo ),8.390.110
8.,Tagihan akseptasi,10.669.659
9.,Kredit dan pembiayaan yang diberikan,920.872.163
10.,Pembiayaan syariah,-
11.,Penyertaan Modal,10.309.646
12.,Aset keuangan lainnya,15.213.932
13.,Cadangan kerugian penurunan nilai aset keuangan -/-,(33.005.915)
,a. Surat berharga yang dimiliki,(423.622)
,b. Kredit yang diberikan dan pembiayaan syariah,(32.237.035)
,c. Lainnya,(345.258)
14.,Aset tidak berwujud,1.280.314
,Akumulasi amortisasi aset tidak berwujud -/-,(775.170)
15.,Aset tetap dan inventaris,37.266.527
,Akumulasi penyusutan aset tetap dan inventaris -/-,(10.576.540)
16.,Aset non produktif,2.041.781
,a. Properti terbengkalai,39.199
,,INDIVIDUAL
No.,POS - POS,Tidak Diaudit
,,31 Agt 2025
,ASET,
1.,Kas,16.440.985
2.,Penempatan pada Bank Indonesia,56.832.717
3.,Penempatan pada bank lain,16.169.026
4.,Tagihan spot dan derivatif/forward,121.571
5.,Surat berharga yang dimiliki,401.055.641
6.,Surat berharga yang dijual dengan janji dibeli kembali (repo),4.006.930
7.,Tagihan atas surat berharga yang dibeli dengan janji,
,dijual kembali (reverse repo ),8.390.110
8.,Tagihan akseptasi,10.669.659
9.,Kredit dan pembiayaan yang diberikan,920.872.163
10.,Pembiayaan syariah,-
11.,Penyertaan Modal,10.309.646
12.,Aset keuangan lainnya,15.213.932
13.,Cadangan kerugian penurunan nilai aset keuangan -/-,(33.005.915)
,a. Surat berharga yang dimiliki,(423.622)
,b. Kredit yang diberikan dan pembiayaan syariah,(32.237.035)
,c. Lainnya,(345.258)
14.,Aset tidak berwujud,1.280.314
,Akumulasi amortisasi aset tidak berwujud -/-,(775.170)
15.,Aset tetap dan inventaris,37.266.527
,Akumulasi penyusutan aset tetap dan inventaris -/-,(10.576.540)
16.,Aset non produktif,2.041.781
,a. Properti terbengkalai,39.199
,b. Agunan yang diambil alih,1.854.517
,c. Rekening tunda,16.525
,d. Aset antarkantor,131.540
17.,Aset lainnya,19.710.949
,TOTAL ASET,1.476.024.326
7.,Liabilitas spot dan derivatif/forward,196.040
8.,Liabilitas atas surat berharga yang dijual dengan janji dibeli,
,kembali (repo),3.982.393
9.,Liabilitas akseptasi,5.547.396
10.,Surat berharga yang diterbitkan,65.000
11.,Pinjaman/pembiayaan yang diterima,18.338
12.,Setoran jaminan,300.499
13.,Liabilitas antarkantor,-
14.,Liabilitas lainnya,38.087.256
,TOTAL LIABILITAS,1.213.573.471
,EKUITAS,
15.,Modal disetor,1.540.584
,a. Modal dasar,5.500.000
,b. Modal yang belum disetor -/-,(3.959.062)
,c. Saham yang dibeli kembali (treasury stock ) -/-,(354)
16.,Tambahan modal disetor,5.461.730
,a. Agio,5.461.730
,,INDIVIDUAL
No.,POS - POS,Tidak Diaudit
,,31 Agt 2025
,LIABILITAS DAN EKUITAS,
,LIABILITAS,
1.,Giro,390.069.489
2.,Tabungan,579.228.625
3.,Deposito,190.836.075
4.,Uang Elektronik,1.426.443
5.,Liabilitas kepada Bank Indonesia,577
6.,Liabilitas kepada bank lain,3.815.340
7.,Liabilitas spot dan derivatif/forward,196.040
8.,Liabilitas atas surat berharga yang dijual dengan janji dibeli,
,kembali (repo),3.982.393
9.,Liabilitas akseptasi,5.547.396
10.,Surat berharga yang diterbitkan,65.000
11.,Pinjaman/pembiayaan yang diterima,18.338
12.,Setoran jaminan,300.499
13.,Liabilitas antarkantor,-
14.,Liabilitas lainnya,38.087.256
,TOTAL LIABILITAS,1.213.573.471
,EKUITAS,
15.,Modal disetor,1.540.584
,a. Modal dasar,5.500.000
,b. Modal yang belum disetor -/-,(3.959.062)
,c. Saham yang dibeli kembali (treasury stock ) -/-,(354)
16.,Tambahan modal disetor,5.461.730
,a. Agio,5.461.730
,b. Disagio -/-,-
,c. Dana setoran modal,-
,d. Lainnya,-
17.,Penghasilan komprehensif lain,8.968.210
,a. Keuntungan,12.748.571
,b. Kerugian -/-,(3.780.361)
18.,Cadangan,4.268.903
,a. Cadangan umum,4.268.903
,b. Cadangan tujuan,-
19.,Laba/rugi,242.211.428
